",""Intelligence"",""Strength"",""Speed,Durability"",""Power"",""Combat"",""Total Power"""
Bumblebee,85.0,30.0,25.0,10.0,50.0,35.0,235.0
Chameleon,95.0,10.0,20.0,30.0,50.0,30.0,235.0
Han Solo,80.0,10.0,20.0,20.0,45.0,60.0,235.0
Hit-Girl,80.0,10.0,30.0,20.0,30.0,65.0,235.0
Parademon,55.0,30.0,20.0,50.0,55.0,25.0,235.0
Scarecrow,95.0,10.0,15.0,15.0,50.0,50.0,235.0
Shriek,80.0,10.0,25.0,30.0,45.0,45.0,235.0
Hawkeye,80.0,15.0,25.0,10.0,30.0,80.0,240.0
Phantom Girl,75.0,10.0,25.0,30.0,55.0,45.0,240.0
Ammo,35.0,45.0,35.0,35.0,25.0,70.0,245.0
Ando Masahashi,35.0,25.0,30.0,60.0,65.0,30.0,245.0
Darkman,95.0,15.0,25.0,60.0,20.0,30.0,245.0
Jean-Luc Picard,90.0,10.0,20.0,30.0,30.0,65.0,245.0
Jolt,85.0,15.0,30.0,35.0,35.0,45.0,245.0
Kevin 11,65.0,10.0,15.0,15.0,100.0,40.0,245.0
Killer Frost,95.0,10.0,15.0,35.0,60.0,30.0,245.0
Leader,100.0,10.0,15.0,15.0,60.0,45.0,245.0
Lightning Lad,75.0,10.0,25.0,30.0,60.0,45.0,245.0
Micro Lad,75.0,30.0,30.0,30.0,45.0,35.0,245.0
Penguin,95.0,10.0,15.0,35.0,45.0,45.0,245.0
Scorpia,75.0,30.0,45.0,30.0,35.0,30.0,245.0
Speedy,80.0,10.0,35.0,20.0,30.0,70.0,245.0
Alex Woolsly,55.0,35.0,40.0,45.0,35.0,40.0,250.0
Angel Dust,75.0,55.0,25.0,45.0,20.0,30.0,250.0
Big Man,90.0,15.0,25.0,30.0,20.0,70.0,250.0
Violet Parr,80.0,10.0,15.0,50.0,80.0,15.0,250.0
Bionic Woman,80.0,40.0,35.0,40.0,20.0,40.0,255.0
Cheetah,75.0,10.0,45.0,20.0,35.0,70.0,255.0
Diamondback,75.0,20.0,25.0,30.0,45.0,60.0,255.0
James T. Kirk,85.0,15.0,20.0,30.0,30.0,75.0,255.0
Luna,75.0,10.0,85.0,15.0,55.0,15.0,255.0
Proto-Goblin,85.0,40.0,25.0,50.0,25.0,30.0,255.0
Rey,85.0,10.0,25.0,10.0,90.0,35.0,255.0
Rip Hunter,100.0,10.0,10.0,10.0,100.0,25.0,255.0
Rorschach,90.0,10.0,30.0,20.0,25.0,80.0,255.0
Spyke,80.0,15.0,20.0,60.0,50.0,30.0,255.0
Triplicate Girl,85.0,10.0,25.0,45.0,45.0,45.0,255.0
Batgirl VI,90.0,10.0,25.0,30.0,25.0,80.0,260.0
Brainiac 5,100.0,10.0,25.0,30.0,60.0,35.0,260.0
Cheetah II,75.0,20.0,45.0,20.0,40.0,60.0,260.0
Crystal,85.0,20.0,15.0,15.0,65.0,60.0,260.0
Elle Bishop,80.0,10.0,15.0,45.0,65.0,45.0,260.0
Kid Flash,65.0,5.0,95.0,45.0,20.0,30.0,260.0
Siryn,75.0,10.0,50.0,30.0,50.0,45.0,260.0
Jim Powell,75.0,40.0,25.0,80.0,25.0,20.0,265.0
John Constantine,85.0,10.0,10.0,40.0,55.0,65.0,265.0
Thunderbird,80.0,35.0,30.0,35.0,15.0,70.0,265.0
Black Canary,85.0,10.0,35.0,15.0,45.0,80.0,270.0
Boom-Boom,75.0,10.0,15.0,45.0,60.0,65.0,270.0
Cameron Hicks,80.0,10.0,25.0,30.0,55.0,70.0,270.0
Cypher,75.0,35.0,40.0,35.0,50.0,35.0,270.0
Lightning Lord,75.0,10.0,25.0,45.0,70.0,45.0,270.0
Silverclaw,80.0,30.0,35.0,45.0,35.0,45.0,270.0
Vibe,80.0,10.0,20.0,30.0,100.0,30.0,270.0
3-D Man,80.0,35.0,45.0,35.0,25.0,55.0,275.0
Meltdown,75.0,10.0,15.0,45.0,65.0,65.0,275.0
Spock,95.0,20.0,20.0,40.0,60.0,40.0,275.0
Warp,75.0,10.0,25.0,30.0,85.0,50.0,275.0
Catwoman,85.0,15.0,35.0,30.0,30.0,85.0,280.0
Deadshot,80.0,10.0,25.0,30.0,55.0,80.0,280.0
DL Hawkins,80.0,15.0,15.0,60.0,50.0,60.0,280.0
Domino,85.0,10.0,30.0,30.0,50.0,75.0,280.0
Feral,75.0,30.0,45.0,30.0,30.0,70.0,280.0
James Bond (Craig),95.0,15.0,20.0,35.0,25.0,90.0,280.0
Mister Freeze,90.0,35.0,15.0,70.0,40.0,30.0,280.0
Monica Dawson,80.0,10.0,35.0,15.0,50.0,90.0,280.0
Robin II,90.0,15.0,30.0,30.0,30.0,85.0,280.0
Atom II,95.0,10.0,35.0,45.0,40.0,60.0,285.0
Bananaman,60.0,50.0,35.0,80.0,30.0,30.0,285.0
Bantam,65.0,55.0,25.0,55.0,25.0,60.0,285.0
Box IV,80.0,75.0,25.0,30.0,15.0,60.0,285.0
Dash,65.0,15.0,95.0,60.0,20.0,30.0,285.0
Firebird,75.0,10.0,40.0,15.0,100.0,45.0,285.0
Harry Potter,90.0,10.0,25.0,10.0,100.0,50.0,285.0
Phantom,70.0,35.0,35.0,35.0,30.0,80.0,285.0
White Canary,85.0,10.0,35.0,15.0,50.0,90.0,285.0
Angel,85.0,15.0,50.0,65.0,30.0,45.0,290.0
Bill Harken,85.0,40.0,35.0,60.0,30.0,40.0,290.0
Gravity,80.0,35.0,35.0,40.0,70.0,30.0,290.0
Ink,75.0,30.0,20.0,40.0,75.0,50.0,290.0
Liz Sherman,55.0,35.0,30.0,45.0,75.0,50.0,290.0
Multiple Man,85.0,15.0,25.0,70.0,30.0,65.0,290.0
Saturn Girl,95.0,10.0,50.0,20.0,90.0,25.0,290.0
Changeling,85.0,10.0,25.0,45.0,65.0,65.0,295.0
Jubilee,80.0,10.0,25.0,20.0,70.0,90.0,295.0
Shadowcat,95.0,10.0,25.0,25.0,70.0,70.0,295.0
Wasp,85.0,20.0,60.0,55.0,30.0,45.0,295.0
Chewbacca,80.0,40.0,25.0,50.0,40.0,65.0,300.0
Dagger,85.0,10.0,35.0,45.0,55.0,70.0,300.0
Havok,85.0,10.0,25.0,60.0,75.0,45.0,300.0
Hellcat,85.0,15.0,35.0,45.0,50.0,70.0,300.0
Kraven II,80.0,35.0,25.0,30.0,45.0,85.0,300.0
Mister Fantastic,100.0,10.0,20.0,70.0,35.0,65.0,300.0
Mr Immortal,80.0,10.0,10.0,100.0,70.0,30.0,300.0
Archangel,85.0,15.0,60.0,65.0,35.0,45.0,305.0
Corsair,70.0,35.0,45.0,35.0,45.0,75.0,305.0
Living Brain,90.0,55.0,35.0,60.0,35.0,30.0,305.0
Moloch,75.0,40.0,35.0,40.0,70.0,45.0,305.0
Rogue,90.0,10.0,15.0,30.0,80.0,80.0,305.0
Batgirl,95.0,15.0,35.0,40.0,35.0,90.0,310.0
Data,100.0,35.0,25.0,40.0,60.0,50.0,310.0
Kraven the Hunter,85.0,35.0,35.0,45.0,25.0,85.0,310.0
Nebula,85.0,55.0,15.0,50.0,45.0,60.0,310.0
Sylar,90.0,10.0,15.0,25.0,85.0,85.0,310.0
Vixen,80.0,40.0,50.0,50.0,65.0,25.0,310.0
Boba Fett,85.0,10.0,40.0,40.0,70.0,70.0,315.0
Hope Summers,85.0,10.0,15.0,35.0,95.0,75.0,315.0
Mister Zsasz,100.0,25.0,35.0,30.0,30.0,95.0,315.0
Plantman,85.0,60.0,25.0,55.0,65.0,25.0,315.0
Raven,80.0,10.0,30.0,70.0,85.0,40.0,315.0
Snowbird,80.0,35.0,30.0,45.0,70.0,55.0,315.0
Batgirl,70.0,45.0,50.0,40.0,45.0,70.0,320.0
Claire Bennet,75.0,10.0,15.0,100.0,90.0,30.0,320.0
Deathlok,85.0,35.0,30.0,70.0,40.0,60.0,320.0
Elektra,85.0,15.0,30.0,30.0,60.0,100.0,320.0
Ozymandias,100.0,20.0,35.0,20.0,50.0,95.0,320.0
Static,85.0,10.0,45.0,50.0,90.0,40.0,320.0
Zatanna,95.0,10.0,25.0,30.0,100.0,60.0,320.0
Ms Marvel II,75.0,65.0,25.0,85.0,15.0,60.0,325.0
Robocop,90.0,35.0,15.0,80.0,55.0,50.0,325.0
Swarm,90.0,20.0,50.0,90.0,40.0,35.0,325.0
Jack-Jack,35.0,35.0,70.0,80.0,100.0,10.0,330.0
Medusa,90.0,35.0,35.0,70.0,40.0,60.0,330.0
Shocker,85.0,10.0,25.0,70.0,80.0,60.0,330.0
Ajax,80.0,50.0,35.0,80.0,35.0,55.0,335.0
Arclight,75.0,65.0,25.0,45.0,55.0,70.0,335.0
Black Mamba,90.0,10.0,35.0,45.0,90.0,65.0,335.0
Blade,85.0,30.0,40.0,50.0,40.0,90.0,335.0
Hawk,75.0,40.0,35.0,95.0,45.0,45.0,335.0
Mystique,90.0,15.0,25.0,65.0,65.0,75.0,335.0
Professor Zoom,100.0,10.0,100.0,20.0,85.0,20.0,335.0
Toad,80.0,35.0,60.0,60.0,70.0,30.0,335.0
Daredevil,90.0,15.0,35.0,35.0,65.0,100.0,340.0
Demogoblin,80.0,50.0,45.0,35.0,70.0,60.0,340.0
Electro,85.0,10.0,50.0,60.0,70.0,65.0,340.0
Gog,80.0,35.0,50.0,75.0,40.0,60.0,340.0
Hiro Nakamura,75.0,15.0,95.0,20.0,100.0,35.0,340.0
John Wraith,90.0,15.0,35.0,30.0,90.0,80.0,340.0
Morph,65.0,50.0,40.0,65.0,70.0,50.0,340.0
Nite Owl II,85.0,45.0,40.0,40.0,50.0,80.0,340.0
Ra's Al Ghul,100.0,30.0,35.0,45.0,30.0,100.0,340.0
Violator,55.0,65.0,25.0,80.0,85.0,30.0,340.0
Agent 13,80.0,40.0,45.0,50.0,45.0,85.0,345.0
Dazzler,85.0,10.0,35.0,60.0,100.0,55.0,345.0
Doctor Octopus,100.0,50.0,35.0,40.0,55.0,65.0,345.0
Harley Quinn,95.0,15.0,35.0,65.0,55.0,80.0,345.0
Metron,95.0,10.0,50.0,60.0,100.0,30.0,345.0
Shadow Lass,85.0,10.0,70.0,20.0,80.0,80.0,345.0
Space Ghost,75.0,20.0,35.0,40.0,95.0,80.0,345.0
Storm,90.0,10.0,50.0,30.0,90.0,75.0,345.0
T-800,90.0,35.0,20.0,60.0,75.0,65.0,345.0
Armor,80.0,65.0,15.0,80.0,55.0,55.0,350.0
Callisto,85.0,55.0,25.0,45.0,55.0,85.0,350.0
Flash,85.0,10.0,100.0,50.0,70.0,35.0,350.0
Judge Dredd,90.0,20.0,40.0,50.0,55.0,95.0,350.0
Michelangelo,85.0,15.0,50.0,65.0,60.0,75.0,350.0
Scarlet Spider II,95.0,55.0,60.0,40.0,40.0,60.0,350.0
Synch,90.0,70.0,25.0,30.0,75.0,60.0,350.0
Triton,80.0,65.0,50.0,65.0,35.0,55.0,350.0
Zoom,80.0,10.0,100.0,30.0,100.0,30.0,350.0
Blackout,85.0,35.0,45.0,80.0,45.0,65.0,355.0
Donatello,95.0,15.0,50.0,60.0,60.0,75.0,355.0
She-Thing,85.0,75.0,25.0,80.0,25.0,65.0,355.0
Killer Croc,65.0,55.0,35.0,90.0,55.0,60.0,360.0
Kylo Ren,80.0,45.0,35.0,30.0,100.0,70.0,360.0
Machine Man,85.0,35.0,35.0,85.0,55.0,65.0,360.0
Morlun,85.0,60.0,35.0,45.0,75.0,60.0,360.0
Raphael,85.0,20.0,50.0,65.0,60.0,80.0,360.0
Alien,80.0,30.0,45.0,90.0,60.0,60.0,365.0
Bloodhawk,80.0,10.0,50.0,80.0,80.0,65.0,365.0
Leonardo,90.0,20.0,50.0,65.0,60.0,80.0,365.0
Magog,80.0,50.0,25.0,65.0,70.0,75.0,365.0
Misfit,85.0,35.0,25.0,80.0,95.0,45.0,365.0
Mr Incredible,80.0,85.0,35.0,95.0,30.0,40.0,365.0
Wildfire,80.0,35.0,25.0,100.0,80.0,45.0,365.0
Bane,95.0,40.0,25.0,60.0,55.0,95.0,370.0
Blob,60.0,85.0,25.0,95.0,30.0,75.0,370.0
Cloak,85.0,10.0,50.0,65.0,100.0,60.0,370.0
Deadman,80.0,10.0,35.0,100.0,100.0,45.0,370.0
Doctor Fate,95.0,20.0,25.0,80.0,100.0,50.0,370.0
Doctor Strange,100.0,10.0,15.0,85.0,100.0,60.0,370.0
Evilhawk,80.0,35.0,35.0,70.0,85.0,65.0,370.0
Hobgoblin,65.0,60.0,60.0,60.0,65.0,60.0,370.0
Human Torch,85.0,15.0,65.0,70.0,90.0,45.0,370.0
Namora,80.0,85.0,45.0,45.0,50.0,65.0,370.0
Spider-Woman,80.0,45.0,45.0,60.0,70.0,70.0,370.0
Batman,95.0,40.0,30.0,55.0,65.0,90.0,375.0
Crimson Crusader,60.0,60.0,40.0,65.0,85.0,65.0,375.0
Elastigirl,85.0,35.0,35.0,95.0,55.0,70.0,375.0
Giganta,95.0,90.0,25.0,85.0,35.0,45.0,375.0
Invisible Woman,95.0,10.0,30.0,85.0,95.0,60.0,375.0
Phantom Stranger,100.0,10.0,25.0,100.0,100.0,40.0,375.0
Q,100.0,15.0,20.0,100.0,100.0,40.0,375.0
Venom II,80.0,60.0,50.0,70.0,55.0,60.0,375.0
Beast,100.0,50.0,40.0,60.0,45.0,85.0,380.0
Flash IV,85.0,10.0,100.0,35.0,100.0,50.0,380.0
Jack of Hearts,85.0,55.0,100.0,30.0,80.0,30.0,380.0
Molten Man,80.0,75.0,25.0,85.0,55.0,60.0,380.0
Northstar,80.0,20.0,85.0,60.0,65.0,70.0,380.0
Poison Ivy,95.0,15.0,30.0,70.0,100.0,70.0,380.0
Sebastian Shaw,85.0,85.0,15.0,95.0,40.0,60.0,380.0
Shatterstar,85.0,50.0,45.0,65.0,50.0,85.0,380.0
Spider-Girl,85.0,40.0,60.0,65.0,55.0,75.0,380.0
Ultragirl,80.0,80.0,35.0,70.0,35.0,80.0,380.0
Giant-Man,95.0,85.0,40.0,65.0,55.0,45.0,385.0
Impulse,80.0,10.0,100.0,60.0,75.0,60.0,385.0
Lady Deathstrike,85.0,30.0,45.0,85.0,50.0,90.0,385.0
Offspring,80.0,10.0,35.0,100.0,100.0,60.0,385.0
Warpath,75.0,75.0,50.0,70.0,30.0,85.0,385.0
Wonder Girl,90.0,90.0,25.0,80.0,40.0,60.0,385.0
Anti-Spawn,75.0,60.0,55.0,65.0,70.0,65.0,390.0
Blue Beetle II,85.0,45.0,55.0,65.0,60.0,80.0,390.0
Captain Marvel II,90.0,85.0,30.0,90.0,35.0,60.0,390.0
Howard the Duck,75.0,55.0,55.0,70.0,60.0,75.0,390.0
Jean Grey,100.0,80.0,25.0,20.0,95.0,70.0,390.0
Karate Kid,85.0,65.0,70.0,20.0,50.0,100.0,390.0
Mantis,85.0,10.0,35.0,80.0,100.0,80.0,390.0
Mimic,85.0,70.0,50.0,60.0,80.0,45.0,390.0
Power Man,50.0,80.0,40.0,90.0,50.0,80.0,390.0
Black Flash,75.0,10.0,100.0,80.0,100.0,30.0,395.0
Black Manta,90.0,30.0,50.0,60.0,80.0,85.0,395.0
Citizen Steel,80.0,95.0,35.0,100.0,25.0,60.0,395.0
Iron Monger,95.0,65.0,25.0,90.0,60.0,60.0,395.0
Jason Voorhees,85.0,35.0,25.0,100.0,100.0,50.0,395.0
Luke Skywalker,85.0,40.0,45.0,25.0,100.0,100.0,395.0
Beetle,70.0,60.0,65.0,65.0,75.0,65.0,400.0
Exodus,85.0,85.0,30.0,30.0,100.0,70.0,400.0
Silk Spectre II,85.0,50.0,70.0,55.0,50.0,90.0,400.0
Vindicator,85.0,65.0,55.0,65.0,60.0,70.0,400.0
Yoda,95.0,55.0,35.0,25.0,100.0,90.0,400.0
Annihilus,90.0,80.0,50.0,60.0,60.0,65.0,405.0
Arsenal,80.0,55.0,60.0,60.0,65.0,85.0,405.0
Darth Vader,85.0,50.0,35.0,35.0,100.0,100.0,405.0
Indigo,90.0,65.0,50.0,50.0,100.0,50.0,405.0
Lizard,80.0,55.0,60.0,70.0,80.0,60.0,405.0
Ray,80.0,10.0,95.0,100.0,100.0,20.0,405.0
Rhino,65.0,80.0,45.0,90.0,40.0,85.0,405.0
Spider-Man,65.0,65.0,70.0,65.0,70.0,70.0,405.0
Abe Sapien,95.0,30.0,35.0,65.0,100.0,85.0,410.0
Agent Zero,90.0,30.0,40.0,80.0,75.0,95.0,410.0
Cable,95.0,50.0,25.0,60.0,100.0,80.0,410.0
Darth Maul,80.0,50.0,50.0,30.0,100.0,100.0,410.0
Hellboy,85.0,55.0,25.0,95.0,75.0,75.0,410.0
Bi-Beast,95.0,100.0,60.0,75.0,30.0,55.0,415.0
Cogliostro,70.0,65.0,60.0,80.0,80.0,60.0,415.0
Cyborg,90.0,55.0,45.0,85.0,75.0,65.0,415.0
Lyja,70.0,65.0,50.0,60.0,85.0,85.0,415.0
Predator,85.0,30.0,25.0,85.0,100.0,90.0,415.0
Ghost Rider,80.0,55.0,25.0,100.0,100.0,60.0,420.0
Gorilla Grodd,95.0,55.0,35.0,70.0,100.0,65.0,420.0
Metallo,90.0,55.0,25.0,95.0,90.0,65.0,420.0
Spider-Gwen,90.0,55.0,65.0,70.0,70.0,70.0,420.0
Utgard-Loki,80.0,80.0,25.0,85.0,85.0,65.0,420.0
Birdman,90.0,55.0,70.0,70.0,70.0,70.0,425.0
Booster Gold,85.0,85.0,45.0,70.0,100.0,40.0,425.0
Brother Voodoo,90.0,60.0,50.0,70.0,95.0,60.0,425.0
Emma Frost,90.0,65.0,35.0,90.0,100.0,45.0,425.0
Green Lantern,80.0,90.0,50.0,50.0,100.0,55.0,425.0
Kid Flash II,70.0,45.0,100.0,65.0,80.0,65.0,425.0
Blizzard,75.0,75.0,60.0,70.0,85.0,65.0,430.0
Green Lantern,80.0,90.0,45.0,55.0,100.0,60.0,430.0
Plastic Man,80.0,65.0,25.0,100.0,100.0,60.0,430.0
Spider-Carnage,65.0,75.0,70.0,75.0,70.0,75.0,430.0
Cannonball,80.0,30.0,70.0,100.0,95.0,60.0,435.0
Crimson Dynamo,85.0,70.0,60.0,75.0,80.0,65.0,435.0
Etrigan,80.0,85.0,20.0,100.0,100.0,50.0,435.0
Fin Fang Foom,80.0,85.0,25.0,100.0,75.0,70.0,435.0
Hellstorm,80.0,65.0,60.0,75.0,90.0,65.0,435.0
Maxima,90.0,90.0,35.0,60.0,85.0,75.0,435.0
T-1000,90.0,35.0,35.0,100.0,100.0,75.0,435.0
Batgirl III,80.0,65.0,70.0,70.0,65.0,90.0,440.0
Fixer,90.0,70.0,70.0,75.0,70.0,65.0,440.0
Frigga,75.0,80.0,50.0,85.0,85.0,65.0,440.0
Green Lantern,80.0,85.0,45.0,65.0,100.0,65.0,440.0
Iceman,85.0,35.0,55.0,100.0,100.0,65.0,440.0
King Shark,80.0,90.0,50.0,90.0,90.0,40.0,440.0
Mister Sinister,100.0,50.0,50.0,90.0,100.0,50.0,440.0
Osiris,90.0,85.0,60.0,95.0,65.0,45.0,440.0
Savage Dragon,85.0,70.0,55.0,85.0,70.0,75.0,440.0
Siren,80.0,65.0,80.0,60.0,95.0,60.0,440.0
Skaar,80.0,85.0,30.0,90.0,70.0,85.0,440.0
Spider-Man,85.0,65.0,75.0,70.0,70.0,75.0,440.0
Ymir,80.0,100.0,30.0,100.0,100.0,30.0,440.0
Alex Mercer,80.0,80.0,45.0,90.0,100.0,50.0,445.0
Angel,90.0,30.0,60.0,90.0,100.0,75.0,445.0
Genesis,80.0,75.0,75.0,70.0,80.0,65.0,445.0
Green Lantern,85.0,90.0,50.0,60.0,100.0,60.0,445.0
Marvel Girl,85.0,85.0,50.0,45.0,100.0,80.0,445.0
T-850,90.0,80.0,25.0,90.0,85.0,75.0,445.0
Tracy Strauss,80.0,55.0,65.0,95.0,90.0,60.0,445.0
Doctor Doom II,95.0,75.0,55.0,75.0,80.0,70.0,450.0
Godzilla,75.0,100.0,55.0,100.0,100.0,20.0,450.0
Guardian,90.0,65.0,65.0,75.0,80.0,75.0,450.0
Krypto,55.0,80.0,100.0,90.0,85.0,40.0,450.0
Master Chief,90.0,75.0,35.0,80.0,70.0,100.0,450.0
Sinestro,90.0,85.0,55.0,65.0,100.0,55.0,450.0
T-X,90.0,65.0,30.0,85.0,100.0,80.0,450.0
Abin Sur,80.0,90.0,55.0,65.0,100.0,65.0,455.0
King Kong,80.0,100.0,75.0,75.0,50.0,75.0,455.0
Sandman,80.0,75.0,50.0,95.0,100.0,60.0,460.0
Bloodaxe,85.0,80.0,35.0,80.0,100.0,85.0,465.0
Ego,95.0,80.0,85.0,100.0,75.0,30.0,465.0
Flash II,95.0,50.0,100.0,60.0,100.0,60.0,465.0
Hybrid,85.0,65.0,60.0,75.0,100.0,80.0,465.0
Kilowog,95.0,90.0,55.0,45.0,100.0,80.0,465.0
Toxin,80.0,75.0,70.0,85.0,85.0,70.0,465.0
Wonder Man,90.0,100.0,55.0,90.0,65.0,65.0,465.0
Abomination,85.0,80.0,55.0,90.0,65.0,95.0,470.0
Black Widow II,90.0,60.0,80.0,75.0,70.0,95.0,470.0
Evil Deadpool,85.0,35.0,50.0,100.0,100.0,100.0,470.0
Spider-Man,100.0,55.0,70.0,75.0,75.0,95.0,470.0
Cerebra,85.0,70.0,70.0,80.0,80.0,90.0,475.0
Juggernaut,75.0,100.0,45.0,100.0,85.0,70.0,475.0
Red Hulk,80.0,100.0,50.0,85.0,85.0,75.0,475.0
She-Ra,90.0,100.0,45.0,70.0,100.0,70.0,475.0
Ares,90.0,85.0,35.0,80.0,85.0,105.0,480.0
Beta Ray Bill,85.0,80.0,35.0,95.0,100.0,85.0,480.0
Cy-Gor,60.0,100.0,75.0,90.0,85.0,70.0,480.0
Hela,85.0,100.0,50.0,100.0,100.0,45.0,480.0
Vulcan,70.0,70.0,75.0,90.0,100.0,75.0,480.0
Warlock,95.0,40.0,80.0,95.0,75.0,95.0,480.0
Brainiac,100.0,95.0,65.0,90.0,60.0,75.0,485.0
Captain Planet,80.0,90.0,75.0,80.0,100.0,60.0,485.0
Energy,80.0,80.0,85.0,80.0,85.0,75.0,485.0
Sauron,95.0,85.0,35.0,100.0,100.0,70.0,485.0
X-Man,95.0,55.0,55.0,95.0,100.0,85.0,485.0
Air-Walker,80.0,85.0,100.0,85.0,100.0,40.0,490.0
Ardina,85.0,100.0,100.0,80.0,100.0,25.0,490.0
Destroyer,80.0,95.0,60.0,100.0,85.0,70.0,490.0
Hawkwoman II,75.0,85.0,90.0,75.0,80.0,85.0,490.0
Valkyrie,75.0,85.0,75.0,85.0,75.0,95.0,490.0
Captain Epic,85.0,85.0,75.0,85.0,80.0,85.0,495.0
Century,95.0,80.0,55.0,65.0,100.0,100.0,495.0
Hancock,85.0,90.0,70.0,100.0,100.0,50.0,495.0
Jesse Quick,90.0,60.0,100.0,70.0,90.0,85.0,495.0
Metamorpho,70.0,85.0,70.0,95.0,95.0,80.0,495.0
One Punch Man,65.0,100.0,95.0,100.0,70.0,65.0,495.0
Vision,100.0,75.0,55.0,95.0,100.0,70.0,495.0
Garbage Man,80.0,90.0,65.0,90.0,90.0,85.0,500.0
Green Lantern,85.0,90.0,75.0,80.0,100.0,70.0,500.0
Lady Bullseye,90.0,75.0,80.0,80.0,75.0,100.0,500.0
Razor-Fist II,70.0,85.0,80.0,80.0,85.0,100.0,500.0
Black Bolt,90.0,70.0,100.0,85.0,100.0,60.0,505.0
Silver Surfer,80.0,100.0,100.0,90.0,100.0,35.0,505.0
Weapon XI,80.0,65.0,65.0,100.0,95.0,100.0,505.0
Cat,90.0,85.0,80.0,90.0,85.0,80.0,510.0
Ghost Rider II,70.0,85.0,95.0,85.0,85.0,90.0,510.0
Mogo,80.0,85.0,85.0,95.0,95.0,70.0,510.0
He-Man,90.0,100.0,75.0,90.0,75.0,85.0,515.0
Spawn,90.0,75.0,50.0,100.0,100.0,100.0,515.0
Captain Mar-vell,85.0,85.0,85.0,85.0,95.0,85.0,520.0
Naruto Uzumaki,75.0,90.0,75.0,80.0,100.0,100.0,520.0
Fallen One II,95.0,85.0,85.0,100.0,100.0,60.0,525.0
Match,90.0,95.0,85.0,85.0,100.0,70.0,525.0
Peter Petrelli,70.0,60.0,100.0,100.0,100.0,95.0,525.0
Atom,90.0,95.0,75.0,95.0,90.0,85.0,530.0
Living Tribunal,100.0,100.0,100.0,100.0,100.0,30.0,530.0
Anti-Monitor,95.0,100.0,50.0,100.0,100.0,90.0,535.0
Donna Troy,90.0,90.0,85.0,90.0,85.0,95.0,535.0
Kratos,80.0,95.0,65.0,95.0,100.0,100.0,535.0
Mister Mxyzptlk,100.0,85.0,100.0,100.0,100.0,50.0,535.0
Sentry,90.0,100.0,100.0,100.0,100.0,45.0,535.0
Surtur,95.0,100.0,60.0,100.0,100.0,80.0,535.0
Abraxas,100.0,100.0,85.0,100.0,100.0,55.0,540.0
